# {"t_start": 1562835804.774574, "env_id": "HalfCheetah-v2"} 
r,l,t
-834.226025,1000,4.613838
-838.229862,1000,7.171365
-771.196944,1000,9.531116
-751.93162,1000,12.128337
-958.458398,1000,14.569759
-929.882227,1000,16.94685
-773.20401,1000,19.543956
-824.877961,1000,22.08488
-961.59618,1000,24.676434
-819.653834,1000,26.989438
-748.639614,1000,179.376339
-796.955307,1000,181.908263
-783.90884,1000,184.462044
-847.309167,1000,187.0295
-801.781421,1000,189.623219
-775.605052,1000,192.004993
-844.77742,1000,194.426742
-766.724245,1000,196.932992
-666.605551,1000,199.481237
-888.484487,1000,202.045582
-816.927658,1000,354.317354
-727.209032,1000,356.922774
-604.076723,1000,359.326119
-717.048251,1000,361.662613
-745.5041,1000,364.207348
-802.808657,1000,366.61015
-679.230078,1000,369.134153
-774.984682,1000,371.483532
-781.609717,1000,374.034935
-680.165184,1000,376.466438
-707.604605,1000,530.29186
-596.212746,1000,532.872248
-751.77147,1000,535.425059
-770.270086,1000,537.820409
-674.824392,1000,540.329838
-664.785658,1000,542.835038
-725.181839,1000,545.411692
-764.680188,1000,547.836061
-813.558324,1000,550.381421
-674.535935,1000,552.903121
-678.860419,1000,705.209869
-618.737771,1000,707.73503
-656.208699,1000,710.313895
-659.356816,1000,712.807326
-575.472229,1000,715.332974
-676.167997,1000,717.871847
-655.783522,1000,720.462308
-676.689874,1000,723.076403
-650.572748,1000,725.65659
-677.59282,1000,728.173582
-570.514084,1000,881.281044
-521.770688,1000,883.812718
-589.102709,1000,886.239841
-655.55109,1000,888.776755
-622.531612,1000,891.153662
-527.679043,1000,893.701852
-762.782619,1000,896.283755
-638.314914,1000,898.813369
-655.649737,1000,901.340995
-604.901842,1000,903.908248
-513.261278,1000,1056.327658
-564.482061,1000,1058.83525
-539.687942,1000,1061.304574
-536.15659,1000,1063.860155
-658.934932,1000,1066.506451
-528.490843,1000,1069.018216
-565.991601,1000,1071.538183
-570.325201,1000,1074.097768
-551.007388,1000,1076.61676
-508.761812,1000,1079.08914
-452.472651,1000,1232.535873
-489.172585,1000,1235.146993
-480.328662,1000,1237.742904
-507.028112,1000,1240.307576
-602.135917,1000,1242.741132
-509.058712,1000,1245.29265
-495.835431,1000,1247.906265
-508.641514,1000,1250.303738
-520.529179,1000,1252.848197
-537.920123,1000,1255.238799
-499.619815,1000,1408.29325
-407.318843,1000,1410.88037
-386.355399,1000,1413.453321
-481.391211,1000,1415.829633
-411.89014,1000,1418.441118
-396.493471,1000,1420.786366
-478.930372,1000,1423.304059
-449.729792,1000,1425.618635
-504.193487,1000,1427.988725
-441.141899,1000,1430.574708
-444.929886,1000,1583.225954
-414.897412,1000,1585.807585
-414.308915,1000,1588.105743
-423.468486,1000,1590.645188
-351.702274,1000,1593.220426
-412.704572,1000,1595.814187
-442.174695,1000,1598.306597
-456.227693,1000,1600.900033
-400.228428,1000,1603.511051
-449.297482,1000,1606.072248
-415.178263,1000,1759.159922
-368.790776,1000,1761.605269
-346.773707,1000,1764.043174
-390.608468,1000,1766.47998
-350.691013,1000,1768.879608
-329.205295,1000,1771.464663
-341.426657,1000,1774.038468
-267.964747,1000,1776.636183
-314.568956,1000,1779.21377
-334.128172,1000,1781.800939
-301.398455,1000,1934.288406
-358.316955,1000,1936.817917
-344.649362,1000,1939.181273
-254.737789,1000,1941.459094
-272.94627,1000,1943.933302
-227.417086,1000,1946.426826
-311.256485,1000,1948.97736
-291.579441,1000,1951.562211
-295.530462,1000,1954.16206
-296.944769,1000,1956.743056
-242.950441,1000,2109.031776
-210.436482,1000,2111.500602
-263.084263,1000,2114.114607
-258.016035,1000,2116.660335
-225.514731,1000,2119.121862
-223.100026,1000,2121.437317
-353.782856,1000,2123.958144
-235.601861,1000,2126.53619
-270.212207,1000,2129.020941
-269.282402,1000,2131.484634
-253.953359,1000,2283.978953
-204.05839,1000,2286.469816
-242.549958,1000,2289.018297
-274.750413,1000,2291.473332
-177.112033,1000,2294.030942
-173.336388,1000,2296.520015
-330.708989,1000,2298.935491
-201.038266,1000,2301.38835
-241.790431,1000,2303.756354
-213.758505,1000,2306.180562
-183.281735,1000,2458.400961
-170.723211,1000,2460.863595
-177.420071,1000,2463.422734
-201.580481,1000,2465.870101
-236.253472,1000,2468.464246
-188.279666,1000,2471.032461
-190.804831,1000,2473.559448
-162.297084,1000,2476.058891
-136.610954,1000,2478.586104
-213.523598,1000,2481.128384
-111.321781,1000,2633.704079
-98.478514,1000,2636.188048
-140.751687,1000,2638.476329
-112.542659,1000,2640.994703
-112.544382,1000,2643.481405
-114.648514,1000,2646.083347
-86.663579,1000,2648.662045
-219.943148,1000,2651.171759
-196.226753,1000,2653.600787
-207.554477,1000,2655.956847
-77.677321,1000,2808.42047
-175.896856,1000,2810.986352
-43.236779,1000,2813.548862
-91.67954,1000,2816.054011
-81.340618,1000,2818.368119
-49.808789,1000,2820.961154
-108.51757,1000,2823.48096
-198.488148,1000,2826.144984
-182.843972,1000,2828.678944
-119.869663,1000,2831.135657
-72.528874,1000,2983.533303
-73.525205,1000,2985.965088
-413.907959,1000,2988.571269
-20.787822,1000,2991.187642
24.451998,1000,2993.768211
-25.654144,1000,2996.264027
-28.176355,1000,2998.868953
7.44597,1000,3001.407841
-68.272402,1000,3003.894051
-115.724507,1000,3006.490384
-86.021707,1000,3158.94407
-36.750541,1000,3161.371076
6.477565,1000,3163.804358
-19.520032,1000,3166.298921
-103.497486,1000,3168.911304
15.878242,1000,3171.365991
-88.668679,1000,3173.691811
41.30768,1000,3176.260888
-45.242631,1000,3178.770676
-0.466717,1000,3181.341668
5.773069,1000,3333.491055
-56.683963,1000,3336.015759
15.782922,1000,3338.555071
-11.519404,1000,3340.896029
48.906997,1000,3343.365635
0.518249,1000,3345.906681
19.767986,1000,3348.369155
0.181732,1000,3350.638564
-124.504765,1000,3353.236697
-61.394869,1000,3355.831753
32.01278,1000,3508.136104
-9.6415,1000,3510.711734
22.662001,1000,3513.22655
103.344768,1000,3515.783528
45.984807,1000,3518.159565
41.45499,1000,3520.736088
-48.286726,1000,3523.314868
58.827424,1000,3525.754081
40.587681,1000,3528.17665
80.959179,1000,3530.687468
143.833214,1000,3683.287349
46.652227,1000,3685.730836
-45.334946,1000,3688.2715
-17.742273,1000,3690.831171
-22.647462,1000,3693.21921
86.496042,1000,3695.803775
105.727792,1000,3698.435641
82.592834,1000,3700.918048
201.414869,1000,3703.365698
-115.075225,1000,3705.883577
148.973552,1000,3858.180841
53.657694,1000,3860.675122
-13.264381,1000,3863.034239
96.775338,1000,3865.363043
41.198359,1000,3867.881101
124.35325,1000,3870.168142
133.668007,1000,3872.472068
-5.673772,1000,3874.967081
145.064603,1000,3877.244682
106.718594,1000,3879.78226
117.341581,1000,4032.5066
92.108895,1000,4035.061768
-16.025051,1000,4037.385366
-8.036642,1000,4039.949832
194.557607,1000,4042.507914
212.684141,1000,4044.958575
172.46091,1000,4047.510697
30.23418,1000,4049.885221
79.229546,1000,4052.374086
77.337448,1000,4054.939214
151.173144,1000,4207.74927
10.013142,1000,4210.233123
207.249007,1000,4212.572726
140.002885,1000,4215.005414
149.16289,1000,4217.530509
112.850516,1000,4219.929657
161.955481,1000,4222.436024
82.476933,1000,4225.051086
128.339455,1000,4227.402755
122.870149,1000,4230.007172
126.053062,1000,4382.597179
159.425634,1000,4385.194163
49.915768,1000,4387.751417
121.628654,1000,4390.300935
114.079943,1000,4392.85248
55.958984,1000,4395.422951
198.268068,1000,4397.980697
132.715681,1000,4400.447736
77.507873,1000,4402.823317
158.293137,1000,4405.414656
182.200313,1000,4558.332741
163.852007,1000,4560.783842
167.651317,1000,4563.158901
118.471204,1000,4565.611981
33.815069,1000,4568.054944
31.695709,1000,4570.671829
118.363514,1000,4573.240525
209.427001,1000,4575.836548
43.283144,1000,4578.184767
230.037853,1000,4580.749131
65.083786,1000,4733.353165
131.955945,1000,4735.920453
53.648069,1000,4738.476071
176.300411,1000,4740.915483
117.9331,1000,4743.502132
189.076886,1000,4746.076247
192.774579,1000,4748.448956
101.093903,1000,4750.882835
150.98351,1000,4753.460938
202.451341,1000,4755.963778
6.768223,1000,4908.458806
184.562561,1000,4910.957882
118.622576,1000,4913.522711
158.181698,1000,4916.042612
109.49483,1000,4918.621869
235.975047,1000,4921.260389
202.300777,1000,4923.854262
155.706031,1000,4926.447898
244.771855,1000,4928.907441
264.722734,1000,4931.492798
190.421409,1000,5084.359733
198.577457,1000,5086.704379
235.832074,1000,5089.254995
309.952434,1000,5091.825057
266.548508,1000,5094.361877
143.646635,1000,5096.961951
16.6507,1000,5099.439376
183.332925,1000,5102.03162
261.43176,1000,5104.641591
234.12721,1000,5107.224261
210.461649,1000,5259.923127
191.171707,1000,5262.167658
249.33198,1000,5264.700288
292.330714,1000,5267.272303
62.583947,1000,5269.782032
316.126008,1000,5272.30371
214.010959,1000,5274.706548
160.051744,1000,5277.210948
268.401557,1000,5279.707024
251.674428,1000,5282.278451
339.802596,1000,5435.121469
293.483949,1000,5437.609746
208.297852,1000,5440.057727
313.582428,1000,5442.617251
290.434596,1000,5445.211977
230.324273,1000,5447.630497
323.267027,1000,5450.114666
243.817619,1000,5452.616065
199.350583,1000,5455.134716
236.992333,1000,5457.717679
254.961381,1000,5610.288992
294.214362,1000,5612.535575
254.021534,1000,5615.075729
159.097744,1000,5617.575224
264.371532,1000,5620.069044
296.87023,1000,5622.439426
284.56716,1000,5624.982749
285.255231,1000,5627.512049
284.865007,1000,5630.108843
307.822313,1000,5632.723654
292.020527,1000,5785.171821
286.402992,1000,5787.667881
265.109768,1000,5790.187448
266.174616,1000,5792.629029
279.127962,1000,5795.173006
345.057774,1000,5797.621277
326.711425,1000,5800.198737
365.569142,1000,5802.776609
149.300808,1000,5805.224201
282.173633,1000,5807.644717
218.994999,1000,5960.113689
228.292387,1000,5962.607761
325.993536,1000,5965.041448
302.419217,1000,5967.572893
309.545739,1000,5970.1991
284.353241,1000,5972.650241
161.148176,1000,5975.158972
362.822744,1000,5977.770707
355.823905,1000,5980.356595
285.81606,1000,5982.808197
276.189484,1000,6135.412701
218.883436,1000,6137.984014
260.547619,1000,6140.563275
315.968341,1000,6143.11322
297.639183,1000,6145.720166
268.495764,1000,6148.100554
258.442277,1000,6150.676376
303.657462,1000,6153.268034
367.613994,1000,6155.61217
327.843772,1000,6158.198535
267.36339,1000,6310.995847
280.184905,1000,6313.363169
132.963491,1000,6315.885986
321.274135,1000,6318.370305
356.535364,1000,6320.973187
322.431591,1000,6323.564419
356.28969,1000,6326.053827
236.475656,1000,6328.566826
244.874989,1000,6331.016705
279.546963,1000,6333.521114
268.001117,1000,6486.40581
183.964714,1000,6488.753733
253.964349,1000,6491.185523
315.886048,1000,6493.654789
309.103831,1000,6496.126837
275.5828,1000,6498.720507
299.722173,1000,6501.152728
377.327763,1000,6503.70143
83.642815,1000,6506.167046
331.986015,1000,6508.742038
337.609991,1000,6661.669618
360.239588,1000,6664.268084
401.244238,1000,6666.873138
367.623707,1000,6669.409351
335.070035,1000,6671.993257
370.21729,1000,6674.464522
310.569054,1000,6677.091229
363.081476,1000,6679.547918
329.611314,1000,6681.994837
323.901787,1000,6684.578089
297.918008,1000,6837.480636
299.545999,1000,6840.050238
373.772829,1000,6842.610064
343.531744,1000,6845.171237
195.375671,1000,6847.577307
327.032246,1000,6850.106674
391.342641,1000,6852.434477
355.652256,1000,6854.983216
346.27859,1000,6857.584049
403.540643,1000,6860.044166
369.596505,1000,7016.17724
445.868017,1000,7019.129354
369.169975,1000,7021.993019
334.775591,1000,7024.868113
338.013337,1000,7027.855417
226.485661,1000,7030.827965
415.55303,1000,7033.716072
296.929428,1000,7036.66051
321.973654,1000,7039.681319
344.819879,1000,7042.695011
425.059249,1000,7198.418509
440.620978,1000,7200.951831
425.014503,1000,7203.22635
351.166487,1000,7205.682874
389.282943,1000,7208.248531
427.381052,1000,7210.805238
439.128108,1000,7213.332233
386.537028,1000,7215.930225
453.385176,1000,7218.425482
328.306932,1000,7220.724789
497.014986,1000,7373.828678
368.907147,1000,7376.410152
362.686754,1000,7378.867209
451.037723,1000,7381.420583
340.485877,1000,7383.831864
346.710187,1000,7386.339951
445.151526,1000,7388.804964
395.731693,1000,7391.359164
318.701257,1000,7393.935221
384.789034,1000,7396.511157
472.982781,1000,7549.489291
349.330889,1000,7552.07372
368.742311,1000,7554.592871
432.384211,1000,7557.162096
335.855645,1000,7559.581792
420.012305,1000,7562.119832
268.653216,1000,7564.514977
411.574357,1000,7566.928531
200.385008,1000,7569.251267
358.445681,1000,7571.747457
360.221174,1000,7725.150189
298.523388,1000,7727.692331
397.678336,1000,7730.091421
354.887671,1000,7732.589166
261.618831,1000,7734.935762
446.320646,1000,7737.485246
246.292828,1000,7740.060154
398.3852,1000,7742.650087
323.982166,1000,7745.247844
284.709847,1000,7747.780334
423.827433,1000,7900.024694
340.720984,1000,7902.600136
363.564093,1000,7904.976273
364.658769,1000,7907.602753
401.534769,1000,7910.144848
387.889506,1000,7912.751672
297.926364,1000,7915.308797
350.133839,1000,7917.934276
336.220892,1000,7920.396288
262.081426,1000,7922.97781
466.011223,1000,8075.521262
419.643836,1000,8078.074085
356.430704,1000,8080.577341
370.388512,1000,8083.165926
437.304308,1000,8085.688524
486.214461,1000,8088.191368
425.260702,1000,8090.498549
425.245991,1000,8092.93438
421.370983,1000,8095.350738
223.022634,1000,8097.925591
448.302397,1000,8250.520559
391.821996,1000,8253.116506
280.603359,1000,8255.685472
464.416279,1000,8258.285873
333.669387,1000,8260.786719
451.816769,1000,8263.209432
351.67271,1000,8265.676812
434.96678,1000,8268.296456
354.753905,1000,8270.720527
371.378458,1000,8273.314276
287.228005,1000,8426.228101
394.422778,1000,8428.702994
270.448534,1000,8431.113698
406.124653,1000,8433.700702
402.207899,1000,8436.12863
376.214093,1000,8438.444713
306.377232,1000,8440.793301
368.977003,1000,8443.357846
140.72191,1000,8445.922551
311.396945,1000,8448.502971
396.422166,1000,8601.579736
356.510944,1000,8604.140076
466.604674,1000,8606.708356
361.660172,1000,8609.289946
372.301023,1000,8611.87439
346.222931,1000,8614.4408
359.911095,1000,8616.703492
459.610059,1000,8618.95059
427.651979,1000,8621.294982
431.416246,1000,8623.903773
484.729576,1000,8776.689495
340.048376,1000,8779.146449
454.888527,1000,8781.578837
546.901361,1000,8784.118788
367.995303,1000,8786.559443
448.339498,1000,8789.228584
354.420623,1000,8791.740802
429.099485,1000,8794.280357
348.017061,1000,8796.83911
462.715784,1000,8799.290565
426.935823,1000,8952.433572
360.567857,1000,8955.000881
366.624246,1000,8957.380521
392.538622,1000,8959.974469
425.214149,1000,8962.40461
453.462944,1000,8964.989751
185.467191,1000,8967.541656
430.724237,1000,8970.179381
500.088521,1000,8972.69837
70.409799,1000,8975.253048
429.868511,1000,9127.792064
338.917104,1000,9130.15452
525.450464,1000,9132.785652
499.610425,1000,9135.376986
302.354113,1000,9137.749953
343.038484,1000,9140.366105
354.917547,1000,9142.935249
247.824394,1000,9145.530926
487.150929,1000,9148.081428
458.915795,1000,9150.650442
321.840167,1000,9303.409703
444.965661,1000,9305.918347
443.269174,1000,9308.326492
411.676137,1000,9310.87047
355.619425,1000,9313.453088
528.177023,1000,9315.849518
433.690082,1000,9318.337941
364.184034,1000,9320.814969
556.035293,1000,9323.304783
442.140585,1000,9325.870721
233.843979,1000,9478.60313
420.830092,1000,9480.977224
392.457751,1000,9483.618921
412.249162,1000,9486.00994
441.859214,1000,9488.383537
491.871244,1000,9491.019351
514.267484,1000,9493.567081
409.313718,1000,9496.142386
431.115846,1000,9498.584273
450.744264,1000,9501.043152
419.681275,1000,9654.147027
491.368529,1000,9656.697346
427.83122,1000,9659.256881
418.899924,1000,9661.858876
445.958375,1000,9664.446171
429.680745,1000,9666.936214
468.095047,1000,9669.232971
492.067521,1000,9671.824693
420.276251,1000,9674.399707
506.183485,1000,9676.942752
433.537482,1000,9829.608431
432.792697,1000,9832.177951
444.55567,1000,9834.674455
472.456599,1000,9836.969947
495.709051,1000,9839.488357
439.835635,1000,9842.052394
525.997477,1000,9844.68631
471.864945,1000,9847.247273
515.895318,1000,9849.790486
432.863928,1000,9852.370347
510.681479,1000,10004.97321
451.239233,1000,10007.554538
525.887285,1000,10010.062247
365.872613,1000,10012.606893
442.523946,1000,10015.141511
459.599684,1000,10017.738874
448.909939,1000,10020.251951
390.024223,1000,10022.612235
355.934758,1000,10025.063713
354.2817,1000,10027.651702
465.391238,1000,10180.329608
407.508142,1000,10182.879261
342.957865,1000,10185.492263
472.994674,1000,10188.046724
459.219714,1000,10190.588655
487.079635,1000,10193.055748
409.729212,1000,10195.647732
409.243561,1000,10198.248405
471.109793,1000,10200.817438
457.15677,1000,10203.283047
